Product Name,Price
Kuldra Pineapple Spike Handbag Kenya - Ash,"KSh7,000.00
"
Kuldra Pineapple Spike Handbag South Africa - Ash,"KSh7,000.00
"
Kuldra Pineapple Spike Handbag South Africa - Maroon,"KSh7,000.00
"
Kuldra Pineapple Spike Handbag South Africa - Blue,"KSh7,000.00
"
Eden Leather Nairobi Tote Bag - Tan,"KSh4,000.00
"
Eden Leather Laptop Sleeve - Mocca,"KSh5,800.00
"
Crafts with Meaning Canvas with Kikoi Tote Bag with Pouch - Purple,"KSh5,000.00
"
Eden Leather Executive Notebook Cover - Printed Mocca,"KSh4,500.00
"
Eden Leather Acacia Cross Body - Mocca,"KSh5,500.00
"
Ranks leather Back Pack - Black,"KSh2,100.00
"
Zanna Leathers Zawadi Handbag - Black,"KSh8,000.00
"
Zanna Leathers Diplomat Laptop Bag - Brown,"KSh18,000.00
"
Zanna Leathers Sifa Mini - Black Buffed,"KSh8,000.00
"
Zanna Leathers Zuri Tote - Blue,"KSh13,000.00
"
Zanna Leather Imara Handbag - Mocha Buffed,"KSh14,000.00
"
Kuldra Pineapple Spike Handbag - Blue,"KSh7,000.00
"
Kuldra Pineapple Spike - Maroon,"KSh7,000.00
"
Kuldra Pineapple Spike Handbag - Black,"KSh7,000.00
"
Eden Leather Twiga Tote - Black,"KSh5,500.00
"
Crafts With Meaning Canvas with Blue Kikoi Jumbo Bag - Purple,"KSh6,000.00
"
Crafts With Meaning Canvas with Kikoi Tote Bag with Pouch - Red,"KSh5,000.00
"
Crafts With Meaning Denim Tote Bag with Pouch - Giraffe Print / Navy Blue,"KSh3,500.00
"
Crafts With Meaning Canvas with Leather Travel Bag - Blue,"Regular price
KSh7,500.00
Sale priceKSh5,250.00

                Save 30%
              "
Crafts With Meaning Canvas with Kikoi Tote Bag With Pouch - Yellow,"KSh5,000.00
"
Crafts With Meaning Canvas with Kikoi Jumbo Travel Bag - Black,"KSh6,000.00
"
Crafts With Meaning Canvas With Kikoi Tote Bag With Pouch - Yellow,"KSh5,000.00
"
Crafts With Meaning Canvas with Kikoi Toiletry Pouch - Brown,"KSh2,500.00
"
Crafts With Meaning Canvas Shoe Bag - Purple,"Regular price
KSh3,000.00
Sale priceKSh2,700.00

                Save 10%
              "
Crafts With Meaning Canvas Shoe Bag - Blue,"Regular price
KSh3,000.00
Sale priceKSh2,700.00

                Save 10%
              "
Crafts With Meaning Canvas with Kikoi Toiletry Pouch - Pink,"KSh2,500.00
"
Crafts With Meaning Canvas with Kikoi Toiletry Pouch - Brown,"KSh2,500.00
"
Crafts With Meaning Canvas Shoe Bag - Brown,"Regular price
KSh3,000.00
Sale priceKSh2,700.00

                Save 10%
              "
Crafts With Meaning Canvas Shoe Bag - Black,"Regular price
KSh3,000.00
Sale priceKSh2,700.00

                Save 10%
              "
Crafts With Meaning Canvas Shoe Bag - Green,"Regular price
KSh3,000.00
Sale priceKSh2,700.00

                Save 10%
              "
Luxaltra Tsuki Tote - Nero (Black),"KSh9,000.00
"
Luxaltra Makali Shoulder Bag - Ecru,"KSh6,500.00
"
Luxaltra Makali Shoulder Bag - Burnt Sienna,"KSh6,500.00
"
Slaks World Fashion Medium Size Messenger Bag - Brown,"Regular price
KSh5,000.00
Sale priceKSh4,200.00

                Save 16%
              "
Slaks World Fashion Medium Size Casual Messenger Bag - Maroon,"Regular price
KSh4,600.00
Sale priceKSh3,450.00

                Save 25%
              "
Slaks World Fashion Medium Size Office Bag - Black,"Regular price
KSh5,350.00
Sale priceKSh4,800.00

                Save 10%
              "
Slaks World Fashion Medium Size Office Bag - Brown,"Regular price
KSh5,300.00
Sale priceKSh4,650.00

                Save 12%
              "
Slaks World Fashion Checkered Messenger Bag - Brown,"Regular price
KSh5,100.00
Sale priceKSh3,825.00

                Save 25%
              "
Slaks World Fashion Medium Size Satchel Bag - Red,"Regular price
KSh4,800.00
Sale priceKSh4,000.00

                Save 17%
              "
Jeilo Ida Handbag - Black,"Regular price
KSh19,500.00
Sale priceKSh13,500.00

                Save 31%
              "
